Image Path,Feature Vector
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ABBOTTS BABBLER\1.jpg,0.9968477487564087,0.0061631761491298676,0.02239900641143322,0.003173575736582279,0.00443840678781271,0.033920466899871826,0.023548852652311325,0.06340252608060837,0.9795292019844055,0.07549861818552017,0.10698391497135162,0.07664026319980621,0.055039182305336,0.030253523960709572,0.022682633250951767,0.016884291544556618,0.01342932041734457,0.011085948906838894,0.008111669681966305,0.11131013929843903,0.9763375520706177,0.20320692658424377,0.0739729180932045
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ABBOTTS BABBLER\4.jpg,0.9988018274307251,0.011186332441866398,0.024281442165374756,0.006014872808009386,0.01189657486975193,0.03071802295744419,0.008833651430904865,0.021928761154413223,0.9763753414154053,0.05984782055020332,0.07962989062070847,0.09627693146467209,0.08091525733470917,0.07132204622030258,0.05003516003489494,0.023857617750763893,0.0119444839656353,0.006677624769508839,0.003950144164264202,0.11220290511846542,0.9585228562355042,0.23770201206207275,0.1572631299495697
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ABBOTTS BABBLER\5.jpg,0.9968918561935425,0.018058717250823975,0.019717169925570488,0.0017505899304524064,0.004353440832346678,0.063689224421978,0.01865760236978531,0.032639287412166595,0.9681391716003418,0.14041396975517273,0.14197589457035065,0.07548247277736664,0.05578307434916496,0.04998163506388664,0.037964366376399994,0.013196681626141071,0.009020919911563396,0.005450803320854902,0.003060100134462118,0.09894324094057083,0.9688167572021484,0.245962455868721,0.02994217723608017
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AFRICAN FIREFINCH\2.jpg,0.9903205037117004,0.047266505658626556,0.05037714168429375,0.004729179665446281,0.005841927602887154,0.04999779537320137,0.011785014532506466,0.10861939191818237,0.9729564785957336,0.1282082498073578,0.07810316979885101,0.06718918681144714,0.04585731774568558,0.03872602432966232,0.036245573312044144,0.01627795211970806,0.011162024922668934,0.010603923350572586,0.006015091203153133,0.144393190741539,0.9742340445518494,0.21139563620090485,0.07861196249723434
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AFRICAN FIREFINCH\4.jpg,0.9983898997306824,0.0034485170617699623,0.026991277933120728,0.0033379876986145973,0.007980221882462502,0.018104713410139084,0.005747528281062841,0.0451844148337841,0.9420849680900574,0.030063720420002937,0.08466307073831558,0.09091056883335114,0.06508757919073105,0.08617761731147766,0.11605202406644821,0.07709034532308578,0.05342558026313782,0.06489825993776321,0.05490226298570633,0.23448945581912994,0.8980585932731628,0.4385829269886017,0.03370143473148346
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AFRICAN FIREFINCH\5.jpg,0.9976908564567566,0.06044246628880501,0.02135886438190937,0.0010478774784132838,0.004280691035091877,0.018772613257169724,0.004570529330521822,0.010523365810513496,0.9766404628753662,0.0150457713752985,0.02132495492696762,0.0397074893116951,0.06585558503866196,0.1163620576262474,0.10322733968496323,0.04443962872028351,0.015925463289022446,0.0064308540895581245,0.0026087425649166107,0.11448133736848831,0.9955716133117676,0.08732107281684875,0.03481705114245415
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ALBERTS TOWHEE\2.jpg,0.9989954233169556,0.002163533354178071,0.015680260956287384,0.0014566362369805574,0.00794723629951477,0.04076439514756203,0.0037701174151152372,0.004048591945320368,0.9693965315818787,0.013527609407901764,0.01602359302341938,0.03522108867764473,0.11056278645992279,0.08085751533508301,0.04563642293214798,0.032940808683633804,0.024528421461582184,0.018519574776291847,0.01023044716566801,0.1887086182832718,0.9815279841423035,0.17236396670341492,0.08302658051252365
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ALBERTS TOWHEE\3.jpg,0.9995152354240417,0.00990811362862587,0.015316380187869072,0.0009506718488410115,0.0027252594009041786,0.024506207555532455,0.0046477289870381355,0.0024506207555532455,0.9791713953018188,0.01359008252620697,0.021100390702486038,0.05331723019480705,0.08726263046264648,0.08744145184755325,0.07727868854999542,0.033200331032276154,0.0137092936784029,0.003725351532921195,0.0022650137543678284,0.12332403659820557,0.96205735206604,0.27238523960113525,0.015873149037361145
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ALBERTS TOWHEE\4.jpg,0.9994969964027405,0.0034669307060539722,0.02003588154911995,0.0018717172788456082,0.0054449955932796,0.0196317620575428,0.005125952884554863,0.01214489247649908,0.9714822769165039,0.06808605790138245,0.133644700050354,0.1053808182477951,0.05877777561545372,0.030421430245041847,0.019479578360915184,0.012606245465576649,0.008506904356181622,0.0025890578981488943,0.0028356348630040884,0.13272003829479218,0.9698609113693237,0.15197965502738953,0.19045189023017883
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ALBERTS TOWHEE\5.jpg,0.99906325340271,0.0049706799909472466,0.016127577051520348,0.001931836362928152,0.00388537859544158,0.029107781127095222,0.008573880419135094,0.025461168959736824,0.9827454686164856,0.06825254112482071,0.08510220795869827,0.09956104308366776,0.054676033556461334,0.024050623178482056,0.009477938525378704,0.004525501746684313,0.003045463701710105,0.00196389714255929,0.0014231138629838824,0.09329934418201447,0.9761486053466797,0.16648130118846893,0.1393476128578186
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN AVOCET\1.jpg,0.9992488026618958,0.012552997097373009,0.012423361651599407,0.0015124093042686582,0.003068030346184969,0.021670663729310036,0.008339856751263142,0.025278840214014053,0.9948019981384277,0.05699462443590164,0.03105258010327816,0.02655044198036194,0.019979754462838173,0.009223297238349915,0.004672488197684288,0.002749954117462039,0.0021902290172874928,0.001606167876161635,0.0010464427759870887,0.07020900398492813,0.9928804636001587,0.06901772320270538,0.09708216041326523
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN AVOCET\2.jpg,0.9850836396217346,0.12413398176431656,0.07654884457588196,0.03351326659321785,0.010686155408620834,0.0836905837059021,0.008781692013144493,0.004761158488690853,0.9951173663139343,0.031632717698812485,0.014805319719016552,0.009808233939111233,0.007414281368255615,0.0038582151755690575,0.004718178883194923,0.003625792684033513,0.002091803587973118,0.0011388708371669054,0.0008134791278280318,0.09117938578128815,0.9891774654388428,0.11494307219982147,0.09119214117527008
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN AVOCET\3.jpg,0.9971523284912109,0.029447942972183228,0.018326768651604652,0.0035680434666574,0.007089748978614807,0.0501379631459713,0.01628788746893406,0.040522780269384384,0.9910238981246948,0.05238642171025276,0.0528518483042717,0.03907003253698349,0.027563635259866714,0.018875660374760628,0.008739689365029335,0.004343987442553043,0.00193928019143641,0.001809994806535542,0.0008791403379291296,0.097920723259449,0.9908676147460938,0.0529974028468132,0.12398646026849747
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN AVOCET\4.jpg,0.9983578324317932,0.010894006118178368,0.006536403670907021,0.0056915623135864735,0.038217950612306595,0.03837358206510544,0.007736967410892248,0.009737906977534294,0.9955739378929138,0.022642727941274643,0.01752985268831253,0.01584990881383419,0.011321363970637321,0.015582092106342316,0.021474070847034454,0.017042912542819977,0.014096924103796482,0.008570150472223759,0.0021912315860390663,0.0797608345746994,0.9953342080116272,0.0853002592921257,0.04509561136364937
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN PIPIT\1.jpg,0.9993796944618225,0.006299461238086224,0.023388877511024475,0.0012130718678236008,0.0060866414569318295,0.024261437356472015,0.004022290930151939,0.0031922943890094757,0.9496671557426453,0.009850884787738323,0.052048999816179276,0.11621947586536407,0.14028777182102203,0.1497194766998291,0.09983626753091812,0.03891448676586151,0.016138684004545212,0.007650155108422041,0.005414493381977081,0.16701091825962067,0.9411249756813049,0.3128085136413574,0.12819749116897583
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN PIPIT\3.jpg,0.9991317391395569,0.003973245620727539,0.01812659204006195,0.0023409933783113956,0.006679348181933165,0.03567330539226532,0.006228331476449966,0.005476635880768299,0.9646158218383789,0.02683570422232151,0.08686462044715881,0.10759839415550232,0.08667293936014175,0.056674450635910034,0.04165923595428467,0.019455885514616966,0.010318967513740063,0.006133875343948603,0.004664300940930843,0.19149191677570343,0.9754818677902222,0.1790240854024887,0.12800580263137817
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN PIPIT\4.jpg,0.999360978603363,0.007886270992457867,0.020781388506293297,0.001662511145696044,0.006841872353106737,0.026728063821792603,0.0026855948381125927,0.003516850294545293,0.9561247825622559,0.06374165415763855,0.1280384212732315,0.1714036464691162,0.08882033079862595,0.03268718719482422,0.014792503789067268,0.008359560742974281,0.004636943805962801,0.003396071493625641,0.003069526283070445,0.16340328752994537,0.9596225023269653,0.16732583940029144,0.22611236572265625
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN PIPIT\5.jpg,0.9920225739479065,0.12075778096914291,0.024695130065083504,0.0015698042698204517,0.0037487864028662443,0.02560889720916748,0.004123664926737547,0.003092748811468482,0.9501428604125977,0.178117036819458,0.19420839846134186,0.1065562441945076,0.03813523054122925,0.018478907644748688,0.015502657741308212,0.009550160728394985,0.005527318920940161,0.0032051908783614635,0.0022240099497139454,0.1194097176194191,0.940834641456604,0.32801175117492676,0.08507905900478363
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN REDSTART\1.jpg,0.9681440591812134,0.23799124360084534,0.04983679577708244,0.0028379654977470636,0.004190640524029732,0.05925247445702553,0.004747624509036541,0.0038193180225789547,0.9612102508544922,0.03276009485125542,0.039102938026189804,0.05590471625328064,0.05863753706216812,0.057018086314201355,0.06106670945882797,0.057321734726428986,0.057524167001247406,0.06774693727493286,0.025236407294869423,0.21933408081531525,0.9919275045394897,0.101998470723629,0.07533951103687286
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN REDSTART\2.jpg,0.9869577288627625,0.11798611283302307,0.05276528000831604,0.010327069088816643,0.06981939822435379,0.0639069527387619,0.006963545456528664,0.009775240905582905,0.9760820865631104,0.050388116389513016,0.05954686552286148,0.05936669185757637,0.04237046092748642,0.027296066284179688,0.02828701213002205,0.022851822897791862,0.01987898349761963,0.020179269835352898,0.019939040765166283,0.18053239583969116,0.9977673888206482,0.06280440092086792,0.022712349891662598
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN ROBIN\2.jpg,0.9990341663360596,0.012034454382956028,0.024722956120967865,0.002223758026957512,0.0039460803382098675,0.021147502586245537,0.004621928092092276,0.026183659210801125,0.9578917622566223,0.10362288355827332,0.05252740904688835,0.03492514044046402,0.02535565011203289,0.025669977068901062,0.03370275720953941,0.04585670679807663,0.08860507607460022,0.1101888120174408,0.08392510563135147,0.19013245403766632,0.9283564686775208,0.27936694025993347,0.2451699674129486
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN ROBIN\3.jpg,0.9989561438560486,0.02266913466155529,0.016941502690315247,0.002040880499407649,0.00721988920122385,0.029581794515252113,0.005793467164039612,0.01790708117187023,0.957324743270874,0.13798120617866516,0.11188723891973495,0.055890221148729324,0.034424103796482086,0.030045444145798683,0.04780927672982216,0.08536608517169952,0.08219778537750244,0.05289991572499275,0.026236364617943764,0.16414637863636017,0.9574912786483765,0.21419036388397217,0.1932174414396286
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN ROBIN\4.jpg,0.9971402883529663,0.0032821514178067446,0.017700983211398125,0.0020145620219409466,0.0037348621990531683,0.021435845643281937,0.024989623576402664,0.06546194851398468,0.9884749054908752,0.06300157308578491,0.02585042081773281,0.019126486033201218,0.014690949581563473,0.01610354147851467,0.030709736049175262,0.03415646031498909,0.043620821088552475,0.047689083963632584,0.0342412143945694,0.09989845752716064,0.9746338725090027,0.22056934237480164,0.03792072460055351
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\AMERICAN ROBIN\5.jpg,0.9861094355583191,0.14842966198921204,0.06286344677209854,0.002522530034184456,0.004720378201454878,0.03906175121665001,0.006418715231120586,0.0030470164492726326,0.9687021374702454,0.06241743266582489,0.05631648004055023,0.03572576865553856,0.020620044320821762,0.013668479397892952,0.014636418782174587,0.011937920935451984,0.013052517548203468,0.017217591404914856,0.03202999755740166,0.22541257739067078,0.9863295555114746,0.13651393353939056,0.09229282289743423
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ANDEAN LAPWING\2.jpg,0.9975057244300842,0.04209272935986519,0.02488761395215988,0.0015871030045673251,0.007774504367262125,0.04266776889562607,0.0192982517182827,0.01830918714404106,0.9908367991447449,0.03727535158395767,0.04409933090209961,0.0565158948302269,0.029040396213531494,0.008594110608100891,0.006670055910944939,0.004155957605689764,0.0028219467494636774,0.001949708559550345,0.0017188220517709851,0.10353978723287582,0.9886254072189331,0.13933677971363068,0.05661294609308243
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ANDEAN LAPWING\3.jpg,0.9900107383728027,0.005432089325040579,0.020233286544680595,0.002367194974794984,0.003712758421897888,0.10041890293359756,0.040267232805490494,0.0878353863954544,0.9806722402572632,0.09729915112257004,0.08657508343458176,0.0837346613407135,0.039215296506881714,0.019969947636127472,0.01292684581130743,0.008898075670003891,0.006927166134119034,0.004840321373194456,0.0035070590674877167,0.10973326861858368,0.9700093269348145,0.2154369056224823,0.11255595088005066
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ANDEAN LAPWING\4.jpg,0.9919360876083374,0.05558229237794876,0.03692655637860298,0.009058425202965736,0.03112711012363434,0.07821552455425262,0.021735088899731636,0.06299839913845062,0.9861158728599548,0.09849570691585541,0.059782154858112335,0.018909068778157234,0.011535058729350567,0.008901483379304409,0.00808507576584816,0.00492478534579277,0.003397311782464385,0.0031076185405254364,0.0014748020330443978,0.11669371277093887,0.9734742641448975,0.21998880803585052,0.06287182867527008
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ANDEAN LAPWING\5.jpg,0.9896685481071472,0.025699341669678688,0.035686396062374115,0.004595586564391851,0.01483938004821539,0.10919010639190674,0.03738085925579071,0.07114173471927643,0.9855648279190063,0.11376664787530899,0.047609154134988785,0.02281656302511692,0.011171157471835613,0.007693344261497259,0.008114897646009922,0.005137678701430559,0.00360954855568707,0.002819136483594775,0.0012910064542666078,0.11239659786224365,0.9812178015708923,0.16516703367233276,0.09965648502111435
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BANDED PITA\1.jpg,0.9307848215103149,0.3505983352661133,0.029673457145690918,0.007946153171360493,0.04662134125828743,0.08608821034431458,0.010585096664726734,0.008943087421357632,0.9584100246429443,0.04096604511141777,0.0481891892850399,0.07167313247919083,0.08493300527334213,0.08796881884336472,0.09159784018993378,0.06584576517343521,0.0457465797662735,0.032382018864154816,0.020483022555708885,0.202666774392128,0.9761737585067749,0.16431406140327454,0.14172407984733582
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BANDED PITA\3.jpg,0.9117091298103333,0.4028415083885193,0.05043091997504234,0.0016733371885493398,0.008078179322183132,0.061855774372816086,0.007385764271020889,0.0036351808812469244,0.7840086817741394,0.0038585918955504894,0.015291456133127213,0.011611503548920155,0.011111315339803696,0.015398639254271984,0.03251221030950546,0.05548512190580368,0.07191986590623856,0.09053399413824081,0.10407479852437973,0.5968669652938843,0.9814112186431885,0.18373484909534454,0.05543912947177887
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BLACK THROATED WARBLER\1.jpg,0.9225979447364807,0.07225126028060913,0.0856688991189003,0.06546276807785034,0.35112136602401733,0.0929354578256607,0.0058961110189557076,0.003218957921490073,0.9590455889701843,0.12210852652788162,0.1567269265651703,0.11773567646741867,0.09653398394584656,0.04783632978796959,0.021367335692048073,0.010700232349336147,0.004936020355671644,0.002550829201936722,0.0014907444128766656,0.121180959045887,0.98149573802948,0.19061508774757385,0.018219338729977608
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BLACK THROATED WARBLER\2.jpg,0.9493809342384338,0.005346722435206175,0.038440119475126266,0.012691430747509003,0.2928597033023834,0.10589324682950974,0.004446221981197596,0.00292662694118917,0.9778141379356384,0.016009097918868065,0.02230481058359146,0.03456646203994751,0.042091336101293564,0.0787263885140419,0.11143411695957184,0.0420013964176178,0.01948673091828823,0.013850567862391472,0.007584834937006235,0.13838575780391693,0.9866103529930115,0.1176072508096695,0.11299805343151093
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BLACK THROATED WARBLER\3.jpg,0.8797423243522644,0.14115695655345917,0.09276607632637024,0.03826726973056793,0.4325484037399292,0.09398090839385986,0.010461070574820042,0.004285664297640324,0.9496493935585022,0.0652829185128212,0.0613783523440361,0.09403806179761887,0.07933206856250763,0.07885768264532089,0.15184026956558228,0.11191879212856293,0.03787796199321747,0.014341077767312527,0.009049840271472931,0.17742066085338593,0.9813815355300903,0.18503305315971375,0.05150729790329933
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BLACK THROATED WARBLER\4.jpg,0.9694581031799316,0.012854328379034996,0.03834325447678566,0.014255121350288391,0.13238860666751862,0.20185141265392303,0.005246104206889868,0.0037629124708473682,0.9869430661201477,0.035359904170036316,0.03866510093212128,0.03422018140554428,0.03473305702209473,0.055732451379299164,0.04858069121837616,0.03063005395233631,0.022452542558312416,0.015756670385599136,0.010143534280359745,0.116451196372509,0.9921388626098633,0.1105848178267479,0.058578938245773315
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BLACK THROATED WARBLER\5.jpg,0.9640922546386719,0.09957718104124069,0.07416783273220062,0.03588958829641342,0.20781324803829193,0.10265257954597473,0.006867391988635063,0.007106257602572441,0.9828659296035767,0.11558141559362411,0.07635720819234848,0.07969183474779129,0.046204306185245514,0.018736058846116066,0.00969301350414753,0.0057084220461547375,0.0031085466034710407,0.0023455398622900248,0.0014694947749376297,0.07618765532970428,0.9774693250656128,0.19522418081760406,0.08025716245174408
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BLOOD PHEASANT\2.jpg,0.966076135635376,0.09127882122993469,0.043612636625766754,0.010207842104136944,0.03189580887556076,0.13820530474185944,0.013432929292321205,0.18989545106887817,0.9709979891777039,0.14985708892345428,0.07024651765823364,0.06638505309820175,0.05444668233394623,0.046208884567022324,0.0406741164624691,0.029540222138166428,0.023619305342435837,0.021238068118691444,0.012678482569754124,0.12871555984020233,0.9387016892433167,0.28656354546546936,0.1916259527206421
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BLOOD PHEASANT\3.jpg,0.9637930393218994,0.08822709321975708,0.04396184906363487,0.01064914371818304,0.06441063433885574,0.13555662333965302,0.019872333854436874,0.19584108889102936,0.9544715881347656,0.13932903110980988,0.11757001280784607,0.08197084069252014,0.06477764993906021,0.06256607919931412,0.05147255212068558,0.0423765704035759,0.0346003994345665,0.03046261891722679,0.02682422660291195,0.18338210880756378,0.968126118183136,0.22706538438796997,0.10570285469293594
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BLOOD PHEASANT\4.jpg,0.9776275753974915,0.16734720766544342,0.02653621882200241,0.0045881629921495914,0.009390977211296558,0.031956154853105545,0.009176325984299183,0.11966788023710251,0.925127387046814,0.11717122048139572,0.10815486311912537,0.10393620282411575,0.13230876624584198,0.12134852260351181,0.09144566208124161,0.07163450121879578,0.07473646104335785,0.06820167601108551,0.03614812716841698,0.22503656148910522,0.9039652347564697,0.320050448179245,0.28357455134391785
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\BLOOD PHEASANT\5.jpg,0.9150922894477844,0.06767767667770386,0.09634032845497131,0.02897956594824791,0.3185287415981293,0.1586657613515854,0.04179677367210388,0.13972164690494537,0.9313939809799194,0.20966216921806335,0.2254246473312378,0.11125218123197556,0.04028581455349922,0.024945540353655815,0.024839987978339195,0.01762724295258522,0.013545885682106018,0.011082997545599937,0.007634954061359167,0.14770293235778809,0.9504766464233398,0.2929190695285797,0.10388705879449844
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\CAPE GLOSSY STARLING\1.jpg,0.9489418268203735,0.01976674236357212,0.0171956829726696,0.010671275667846203,0.30656418204307556,0.06778748333454132,0.008708424866199493,0.007519655395299196,0.9849003553390503,0.026676766574382782,0.0306636244058609,0.03881322965025902,0.04285871610045433,0.057574912905693054,0.07835933566093445,0.07745056599378586,0.031367186456918716,0.007123576011508703,0.0030487733893096447,0.09207881987094879,0.9889320135116577,0.1338082253932953,0.06410116702318192
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\CAPE GLOSSY STARLING\2.jpg,0.8967233896255493,0.011069553904235363,0.019692467525601387,0.05594450980424881,0.4345471262931824,0.05606386065483093,0.009697048924863338,0.013367008417844772,0.9750542044639587,0.0552542619407177,0.05908730626106262,0.05957455560564995,0.06486935168504715,0.08478167653083801,0.09465662389993668,0.07237301766872406,0.037258461117744446,0.014097795821726322,0.003410757053643465,0.10946905612945557,0.9730778336524963,0.20966871082782745,0.09570004045963287
