Image Path,Feature Vector
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\CAPE GLOSSY STARLING\3.jpg,0.8707786202430725,0.007897933945059776,0.04262377321720123,0.014040771871805191,0.4668556749820709,0.14633117616176605,0.014510887674987316,0.009527666494250298,0.9176419377326965,0.00965680181980133,0.01548599824309349,0.01952429674565792,0.023878635838627815,0.02826809138059616,0.040031831711530685,0.04354339465498924,0.0560094490647316,0.11321283131837845,0.1636037677526474,0.33110538125038147,0.9408426284790039,0.32795241475105286,0.08521959185600281
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\CAPE GLOSSY STARLING\4.jpg,0.9293470978736877,0.0031183341052383184,0.014951298013329506,0.0022830660454928875,0.35997268557548523,0.08043631166219711,0.004259867127984762,0.0026450154837220907,0.9637070298194885,0.01058985386043787,0.013988316990435123,0.022666536271572113,0.02688427083194256,0.03152681514620781,0.036867257207632065,0.03662450984120369,0.03808099403977394,0.04248078912496567,0.054557472467422485,0.2445376217365265,0.9967597126960754,0.07991649210453033,0.009132076986134052
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\CAPE GLOSSY STARLING\5.jpg,0.9516764879226685,0.017179004848003387,0.03568390756845474,0.006312419660389423,0.2787841260433197,0.11938831955194473,0.0228572990745306,0.014383092522621155,0.9686660766601562,0.023903056979179382,0.027699602767825127,0.02575577050447464,0.021291032433509827,0.01934720017015934,0.02648470737040043,0.03371333330869675,0.040941957384347916,0.047866858541965485,0.0683378353714943,0.21995671093463898,0.9863224625587463,0.16442954540252686,0.011442202143371105
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\CEDAR WAXWING\1.jpg,0.9971421360969543,0.039133649319410324,0.014971058815717697,0.0013230238109827042,0.005965212360024452,0.03681255504488945,0.025717725977301598,0.04356694221496582,0.9867693781852722,0.05873993784189224,0.07494309544563293,0.06173430383205414,0.04667852073907852,0.0422009639441967,0.018553871661424637,0.010466286912560463,0.004169723950326443,0.0032182433642446995,0.002014900092035532,0.0946723222732544,0.9758400917053223,0.206717848777771,0.07073766738176346
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\CEDAR WAXWING\3.jpg,0.9760045409202576,0.16572701930999756,0.08484049141407013,0.01962854154407978,0.08605491369962692,0.0695895329117775,0.008642206899821758,0.006608746480196714,0.9411207437515259,0.04467513784766197,0.058964088559150696,0.08346450328826904,0.0922931581735611,0.07630229741334915,0.06733181327581406,0.04995815083384514,0.037654757499694824,0.028400622308254242,0.019855616614222527,0.2790423333644867,0.9830924272537231,0.16509221494197845,0.07920707762241364
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\CEDAR WAXWING\5.jpg,0.9993067383766174,0.007465540897101164,0.018480978906154633,0.002302054315805435,0.008605810813605785,0.028184030205011368,0.0073364535346627235,0.007831287570297718,0.9758170247077942,0.02294304594397545,0.038792893290519714,0.05436026677489281,0.052037715911865234,0.06274028867483139,0.09541293978691101,0.055960945785045624,0.047926172614097595,0.017544683068990707,0.005398363806307316,0.14588136970996857,0.9755702018737793,0.18858937919139862,0.11268030852079391
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\EASTERN BLUEBIRD\1.jpg,0.9626308083534241,0.013045638799667358,0.025596916675567627,0.0015105475904420018,0.09016596525907516,0.25270089507102966,0.015352657064795494,0.017055455595254898,0.9669856429100037,0.04062362387776375,0.03492263704538345,0.03824549913406372,0.036746952682733536,0.04818150773644447,0.05642351135611534,0.050038404762744904,0.0453147254884243,0.047823160886764526,0.06166842207312584,0.2076137661933899,0.9788095355033875,0.17630667984485626,0.10415270179510117
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\EASTERN BLUEBIRD\4.jpg,0.9735346436500549,0.005690332967787981,0.02316778339445591,0.002113552298396826,0.15805576741695404,0.16130739450454712,0.015011640265583992,0.020729070529341698,0.9544151425361633,0.06835433095693588,0.06663237512111664,0.08317816257476807,0.08164337277412415,0.07932247221469879,0.09141362458467484,0.09564366191625595,0.08909272402524948,0.06315101683139801,0.033540789037942886,0.1718965470790863,0.9325898289680481,0.2965264320373535,0.20578689873218536
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\GOLDEN PIPIT\1.jpg,0.9940524697303772,0.09328282624483109,0.032248254865407944,0.0011144618038088083,0.007255857810378075,0.04355885833501816,0.00931879784911871,0.008939405903220177,0.9377581477165222,0.0042104157619178295,0.00743541494011879,0.011078469455242157,0.013646525330841541,0.016423607245087624,0.02293332852423191,0.025143049657344818,0.032787494361400604,0.03819235414266586,0.051659710705280304,0.33704230189323425,0.9780500531196594,0.04830360785126686,0.2026938945055008
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\GREEN BROADBILL\1.jpg,0.8593533039093018,0.08418482542037964,0.5003770589828491,0.029566751793026924,0.004329858813434839,0.05403045564889908,0.014226679690182209,0.005752526689320803,0.9088722467422485,0.007285819388926029,0.016224440187215805,0.020541962236166,0.019496312364935875,0.020170925185084343,0.03136949986219406,0.04243315011262894,0.0557904876768589,0.07744555920362473,0.10662256926298141,0.3862158954143524,0.9693441390991211,0.2334626168012619,0.0765969529747963
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\GREEN BROADBILL\2.jpg,0.7474987506866455,0.07248573750257492,0.6487090587615967,0.10598167032003403,0.007658116053789854,0.058434754610061646,0.017746852710843086,0.012153097428381443,0.8636037111282349,0.011778822168707848,0.018218455836176872,0.027103519067168236,0.04116474464535713,0.059750013053417206,0.08016935735940933,0.0992029532790184,0.12210848927497864,0.16673758625984192,0.14603294432163239,0.409161239862442,0.9432582259178162,0.3231963813304901,0.0762099102139473
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\GREEN BROADBILL\3.jpg,0.7033581137657166,0.03177319094538689,0.7084357142448425,0.004378315061330795,0.004956009332090616,0.04268857091665268,0.02134428545832634,0.008665415458381176,0.7314875721931458,0.002287226263433695,0.004672476090490818,0.006698305252939463,0.008037966676056385,0.009181579574942589,0.014017429202795029,0.016239305958151817,0.02414657361805439,0.04685546085238457,0.10465693473815918,0.6712028384208679,0.9570531249046326,0.2826741337776184,0.06437879800796509
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\GREEN BROADBILL\4.jpg,0.6330763101577759,0.04125707969069481,0.7707246541976929,0.039074163883924484,0.007110063452273607,0.03158988803625107,0.025602465495467186,0.016278302296996117,0.6985535025596619,0.009255260229110718,0.014247270300984383,0.02011379413306713,0.021753504872322083,0.027437837794423103,0.03647447004914284,0.041357167065143585,0.05425623059272766,0.08056449145078659,0.1311769187450409,0.6931242346763611,0.8887161016464233,0.4484829008579254,0.0951145738363266
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\GREEN BROADBILL\5.jpg,0.8557048439979553,0.03755325824022293,0.4324648380279541,0.2715812921524048,0.04123630002140999,0.05813698470592499,0.019310154020786285,0.0111179668456316,0.8713529706001282,0.022305332124233246,0.029678689315915108,0.041979968547821045,0.03345799818634987,0.026603369042277336,0.02760377526283264,0.033198632299900055,0.05172465741634369,0.10474613308906555,0.18526023626327515,0.4312117099761963,0.9185886383056641,0.3523919880390167,0.17892670631408691
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HAWFINCH\3.jpg,0.9963330626487732,0.0353214293718338,0.038858287036418915,0.005611815489828587,0.030888564884662628,0.058499641716480255,0.009148674085736275,0.008441302925348282,0.9509729743003845,0.0419536828994751,0.034904371947050095,0.04698402062058449,0.05523103475570679,0.07162240147590637,0.09379693865776062,0.06820040196180344,0.04523880034685135,0.03271429240703583,0.019813362509012222,0.25558894872665405,0.9788515567779541,0.16164080798625946,0.1253870576620102
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HAWFINCH\4.jpg,0.996103048324585,0.009934302419424057,0.02679896354675293,0.0026018412318080664,0.0334927923977375,0.06566101312637329,0.017219457775354385,0.03500659018754959,0.9645472764968872,0.06606534868478775,0.0745021179318428,0.10005056113004684,0.11297786235809326,0.07433202117681503,0.05337617173790932,0.04204776883125305,0.03177396208047867,0.019765174016356468,0.008300692774355412,0.1592099964618683,0.9509410262107849,0.15940852463245392,0.26514172554016113
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HAWFINCH\5.jpg,0.9944473505020142,0.0384649820625782,0.03468717262148857,0.012486400082707405,0.0701102763414383,0.054140444844961166,0.008978432975709438,0.01756436750292778,0.9668028950691223,0.08759835362434387,0.08427771925926208,0.08826247602701187,0.08514108508825302,0.08919225633144379,0.05346222221851349,0.02762768417596817,0.015540571883320808,0.008633650839328766,0.006176380906254053,0.15344654023647308,0.9401949048042297,0.17662855982780457,0.29126593470573425
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HIMALAYAN BLUETAIL\1.jpg,0.9591224193572998,0.024585269391536713,0.0396689847111702,0.005047699902206659,0.202442467212677,0.18424105644226074,0.028415583074092865,0.046320073306560516,0.965358555316925,0.06141780689358711,0.04669865593314171,0.041385240852832794,0.030824413523077965,0.032474540174007416,0.04151725023984909,0.04557656869292259,0.05570835992693901,0.07207763940095901,0.05478428676724434,0.20811429619789124,0.9780009388923645,0.18564558029174805,0.0951308161020279
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HIMALAYAN BLUETAIL\2.jpg,0.9569109678268433,0.041023556143045425,0.0596315935254097,0.06157827749848366,0.271906316280365,0.03624272346496582,0.005639665760099888,0.00349258491769433,0.9778298139572144,0.05894634127616882,0.05364176630973816,0.028161928057670593,0.019728250801563263,0.015913724899291992,0.021426906809210777,0.024526208639144897,0.030367201194167137,0.0425259992480278,0.049559034407138824,0.17266689240932465,0.9688553214073181,0.24594400823116302,0.028825243934988976
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HIMALAYAN BLUETAIL\3.jpg,0.921119749546051,0.03526361659169197,0.05851990729570389,0.00774156441912055,0.2801814377307892,0.26084330677986145,0.014882761985063553,0.006920010317116976,0.951381504535675,0.05599616840481758,0.06419326364994049,0.07356631010770798,0.059939075261354446,0.046484775841236115,0.04261104390025139,0.038045573979616165,0.04164260998368263,0.04769531637430191,0.057137537747621536,0.25673845410346985,0.9526324272155762,0.1122308000922203,0.28265833854675293
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HIMALAYAN BLUETAIL\4.jpg,0.9631909728050232,0.013004893437027931,0.04067244753241539,0.0069740526378154755,0.23054388165473938,0.12524712085723877,0.02140805497765541,0.033098168671131134,0.9819024205207825,0.06330521404743195,0.04210614413022995,0.03168180584907532,0.030397014692425728,0.030864212661981583,0.04490932822227478,0.043507736176252365,0.028499025851488113,0.0136655168607831,0.005051569081842899,0.14924028515815735,0.9674006104469299,0.07531537115573883,0.24179255962371826
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HOOPOES\2.jpg,0.9988208413124084,0.039820242673158646,0.013280636630952358,0.0010399193270131946,0.003943027462810278,0.023593170568346977,0.003293077927082777,0.003271412802860141,0.9842122197151184,0.04465509578585625,0.04355178400874138,0.039603088051080704,0.035364046692848206,0.07679630815982819,0.06335332244634628,0.02952810749411583,0.01332684513181448,0.006416629068553448,0.0033970389049500227,0.11663167178630829,0.9861088395118713,0.127892404794693,0.1059853583574295
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HOOPOES\3.jpg,0.983265221118927,0.15374109148979187,0.077969990670681,0.004941031336784363,0.007502089720219374,0.057378049939870834,0.009209461510181427,0.004009737633168697,0.9645676612854004,0.03484363108873367,0.03546639531850815,0.04026167839765549,0.039420947432518005,0.05439841374754906,0.05916255712509155,0.04430964216589928,0.027245914563536644,0.019087709486484528,0.010555845685303211,0.23306934535503387,0.9829847812652588,0.05680747702717781,0.1746823787689209
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HOOPOES\4.jpg,0.9984081387519836,0.041916027665138245,0.018584778532385826,0.006796591449528933,0.018673913553357124,0.02549278922379017,0.004300794098526239,0.003944251220673323,0.9803119897842407,0.05261630564928055,0.05031798034906387,0.05755004286766052,0.05347434803843498,0.06033867597579956,0.07137063145637512,0.04440362751483917,0.022554222494363785,0.011920642107725143,0.005761133041232824,0.12699007987976074,0.9753977060317993,0.21707941591739655,0.038416359573602676
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HOOPOES\5.jpg,0.9988369941711426,0.018319454044103622,0.01186277624219656,0.002538896631449461,0.0034362655133008957,0.03889327123761177,0.008864251896739006,0.015452250838279724,0.9844154119491577,0.10645432025194168,0.08912200480699539,0.05259838327765465,0.025041641667485237,0.010415792465209961,0.005166889168322086,0.0037726492155343294,0.0023510712198913097,0.0015582680935040116,0.0008201411110349,0.0899968221783638,0.9774037599563599,0.12438853830099106,0.1709074229001999
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HOUSE FINCH\2.jpg,0.9995171427726746,0.006613022647798061,0.013395068235695362,0.0013310556532815099,0.006760917603969574,0.025945020839571953,0.0029579014517366886,0.003591737477108836,0.9733266234397888,0.03630919009447098,0.07480072230100632,0.0889069065451622,0.06338293850421906,0.05541262775659561,0.07078394293785095,0.03722640499472618,0.01707923412322998,0.009456835687160492,0.0056298221461474895,0.15466196835041046,0.9730188846588135,0.19667649269104004,0.12063407897949219
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HOUSE FINCH\3.jpg,0.9924196004867554,0.02955637499690056,0.03178887441754341,0.001989837968721986,0.004465002566576004,0.03516189381480217,0.013710469007492065,0.10849470645189285,0.9418665170669556,0.11620527505874634,0.1463933140039444,0.12429268658161163,0.09514819830656052,0.08120952546596527,0.07040146738290787,0.03931897506117821,0.028846338391304016,0.018522778525948524,0.010137215256690979,0.1976756900548935,0.9503123760223389,0.18997402489185333,0.2466096729040146
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HOUSE FINCH\4.jpg,0.9987770318984985,0.022005528211593628,0.019376354292035103,0.0032478037755936384,0.005413006525486708,0.022712532430887222,0.005435100290924311,0.03161637485027313,0.987641453742981,0.05888602137565613,0.056533899158239365,0.04825996980071068,0.02822544239461422,0.019398072734475136,0.018844634294509888,0.017848441377282143,0.016935264691710472,0.012867480516433716,0.008107896894216537,0.11492182314395905,0.984481930732727,0.13432787358760834,0.1129218265414238
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\HOUSE FINCH\5.jpg,0.9995412230491638,0.0025450210087001324,0.014975660480558872,0.0017457581125199795,0.005258307792246342,0.02523987740278244,0.0035125496797263622,0.0025450210087001324,0.9418884515762329,0.02425369992852211,0.09617721289396286,0.18394210934638977,0.15877798199653625,0.09421069920063019,0.08208384364843369,0.05418844893574715,0.022760605439543724,0.009031408466398716,0.0024399368558079004,0.1575033813714981,0.9316362738609314,0.32182663679122925,0.16876482963562012
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\INDIAN PITTA\1.jpg,0.9501023888587952,0.20818795263767242,0.22008872032165527,0.029857346788048744,0.021993808448314667,0.06296857446432114,0.011750116012990475,0.0067789130844175816,0.8858747482299805,0.013018687255680561,0.015367420390248299,0.022346509620547295,0.02150767669081688,0.022514276206493378,0.033821746706962585,0.033251337707042694,0.03526453673839569,0.058886073529720306,0.09814345836639404,0.4435748755931854,0.9608449339866638,0.243726909160614,0.1318112164735794
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\INDIAN PITTA\3.jpg,0.9878391027450562,0.0962166115641594,0.1127224937081337,0.022016311064362526,0.0061706616543233395,0.04055368900299072,0.005942118354141712,0.0026917289942502975,0.9779894948005676,0.01406102068722248,0.021810727193951607,0.02565622515976429,0.029707208275794983,0.05665505304932594,0.09373035281896591,0.05595053359866142,0.022133631631731987,0.009158744476735592,0.006105829495936632,0.15995511412620544,0.9843325614929199,0.12140355259180069,0.12786956131458282
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\IWI\1.jpg,0.9973637461662292,0.02613745629787445,0.045289505273103714,0.005158099811524153,0.012536726891994476,0.03719383105635643,0.006569060031324625,0.030347207561135292,0.865178108215332,0.009268436580896378,0.010790624655783176,0.016541114076972008,0.016507288441061974,0.015323364175856113,0.0214797705411911,0.024693280458450317,0.03301457688212395,0.08459985256195068,0.12495476007461548,0.4749228060245514,0.9639697074890137,0.09293218702077866,0.2492508888244629
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\IWI\2.jpg,0.9990073442459106,0.009881616570055485,0.022896429523825645,0.003308479208499193,0.009859706275165081,0.031069030985236168,0.008829914964735508,0.014526634477078915,0.9202417135238647,0.005436528008431196,0.007061237469315529,0.01324763149023056,0.015997139737010002,0.015309762209653854,0.01977771334350109,0.01968398131430149,0.02365202084183693,0.058520786464214325,0.09698265790939331,0.3718085289001465,0.9717452526092529,0.1890030950307846,0.14138251543045044
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\IWI\3.jpg,0.9891235828399658,0.0043242862448096275,0.03972779959440231,0.005993308965116739,0.011961329728364944,0.09091116487979889,0.021267395466566086,0.1055530458688736,0.9648408889770508,0.011314219795167446,0.018984878435730934,0.02946810983121395,0.0358283631503582,0.03566855937242508,0.02930830419063568,0.0374264158308506,0.10022992640733719,0.129026859998703,0.022628439590334892,0.18895386159420013,0.9823956489562988,0.08841338753700256,0.16456560790538788
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\LARK BUNTING\1.jpg,0.9886114001274109,0.09408203512430191,0.031027333810925484,0.009395045228302479,0.02671140246093273,0.09345043450593948,0.025948219001293182,0.0512385219335556,0.9875423908233643,0.07929326593875885,0.037498943507671356,0.030594710260629654,0.01491525024175644,0.008090074174106121,0.013624000363051891,0.011094206012785435,0.006772472523152828,0.004796070046722889,0.0037156366743147373,0.12430253624916077,0.999228298664093,0.023911720141768456,0.031160879880189896
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\LARK BUNTING\2.jpg,0.9966138601303101,0.04868670925498009,0.013699723407626152,0.017915021628141403,0.044424571096897125,0.04299605265259743,0.0042621358297765255,0.006440040655434132,0.9975002408027649,0.03152260556817055,0.023192796856164932,0.026039397343993187,0.011316404677927494,0.006883174180984497,0.010289762169122696,0.00676651019603014,0.004783222917467356,0.0018899563001468778,0.001283303601667285,0.0492788590490818,0.9997082948684692,0.02028077282011509,0.013115586712956429
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\LARK BUNTING\4.jpg,0.9791284203529358,0.0641607865691185,0.05920562893152237,0.033917222172021866,0.13401716947555542,0.11678801476955414,0.015093306079506874,0.02659839205443859,0.977985680103302,0.09880376607179642,0.06190558522939682,0.08200957626104355,0.07462381571531296,0.047011468559503555,0.037112705409526825,0.02096208930015564,0.009960057213902473,0.006895424332469702,0.004413071554154158,0.11602700501680374,0.997143566608429,0.06397855281829834,0.040142972022295
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\LESSER ADJUTANT\1.jpg,0.9449456930160522,0.018826397135853767,0.0319630391895771,0.01079380139708519,0.318905234336853,0.06163901835680008,0.008255723863840103,0.004127861931920052,0.9787628054618835,0.05380640923976898,0.04645306617021561,0.02628304250538349,0.03009260818362236,0.1011454164981842,0.07019639760255814,0.018870634958148003,0.008682264015078545,0.004075348377227783,0.0028350248467177153,0.14056998491287231,0.9859220385551453,0.16232697665691376,0.0400962308049202
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\LESSER ADJUTANT\2.jpg,0.9811983108520508,0.04478387534618378,0.058586202561855316,0.04907197505235672,0.16828122735023499,0.03197316825389862,0.003993295598775148,0.0068609644658863544,0.9897239804267883,0.0546921081840992,0.029511284083127975,0.045496560633182526,0.054104018956422806,0.02371060475707054,0.01721491478383541,0.011467699892818928,0.006896658800542355,0.0037691041361540556,0.0020583050791174173,0.10262121260166168,0.9888526201248169,0.14551040530204773,0.0315791517496109
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\MYNA\1.jpg,0.9990809559822083,0.008099840953946114,0.022188395261764526,0.0015079492004588246,0.006699603050947189,0.03453203663229942,0.0037052466068416834,0.005083942785859108,0.945112943649292,0.019113045185804367,0.05971131846308708,0.08810977637767792,0.2076001912355423,0.09715797752141953,0.04229269549250603,0.017960838973522186,0.011115387082099915,0.007590996101498604,0.004066605120897293,0.20055140554904938,0.966170608997345,0.254092276096344,0.04417571797966957
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\MYNA\3.jpg,0.9976685643196106,0.007920299656689167,0.02709810622036457,0.0018688348354771733,0.011101769283413887,0.06069263815879822,0.005406272131949663,0.004560846835374832,0.9061504006385803,0.006202487275004387,0.0163319930434227,0.024809949100017548,0.03310440108180046,0.05773084610700607,0.13241760432720184,0.17326593399047852,0.09733133763074875,0.03938028961420059,0.016111787408590317,0.3386778235435486,0.9716434478759766,0.23278620839118958,0.041466984897851944
