Image Path,Feature Vector
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\MYNA\4.jpg,0.9980876445770264,0.03663422912359238,0.023991741240024567,0.0011594521347433329,0.007358062081038952,0.0424983836710453,0.005150643177330494,0.0039020024705678225,0.9446183443069458,0.027000101283192635,0.029661590233445168,0.035299744457006454,0.046506013721227646,0.05697686970233917,0.10407821834087372,0.07165008038282394,0.06215976923704147,0.05746714398264885,0.05007801204919815,0.2716469466686249,0.9659358859062195,0.2553979456424713,0.041710466146469116
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\MYNA\5.jpg,0.9939690232276917,0.08564726263284683,0.04303739592432976,0.001235068659298122,0.005629063118249178,0.05246666818857193,0.006341602653264999,0.0034201901871711016,0.9653512835502625,0.027659211307764053,0.035342324525117874,0.0564388781785965,0.05855173245072365,0.05093264579772949,0.07599880546331406,0.06713121384382248,0.03316544368863106,0.015270189382135868,0.007843179628252983,0.21259817481040955,0.9971005320549011,0.07036300003528595,0.02897557057440281
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\NORTHERN PARULA\1.jpg,0.9612786769866943,0.12256361544132233,0.05436009168624878,0.01943293586373329,0.23452743887901306,0.050218645483255386,0.007066522259265184,0.003707027994096279,0.9723370671272278,0.07174357026815414,0.0741412490606308,0.07473288476467133,0.05863417312502861,0.05502208322286606,0.028273940086364746,0.015974152833223343,0.014074692502617836,0.011863845400512218,0.011427903547883034,0.17418989539146423,0.9745692014694214,0.1822202503681183,0.1304248571395874
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\NORTHERN PARULA\2.jpg,0.9715621471405029,0.054463181644678116,0.03953111916780472,0.006617290899157524,0.17544451355934143,0.13784104585647583,0.025692351162433624,0.032453496009111404,0.9685810804367065,0.07405605912208557,0.0661492794752121,0.09273350238800049,0.08386171609163284,0.023720351979136467,0.016311634331941605,0.013821307569742203,0.012825177051126957,0.010801787488162518,0.012233724817633629,0.18683668971061707,0.9704194664955139,0.15650326013565063,0.1838279813528061
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\NORTHERN PARULA\4.jpg,0.9549815058708191,0.060510747134685516,0.021252833306789398,0.003846022067591548,0.27534669637680054,0.0879741907119751,0.013275898061692715,0.012278781272470951,0.9726312160491943,0.05182400718331337,0.04494359716773033,0.06732071191072464,0.10929752141237259,0.08117621392011642,0.036737602204084396,0.019789069890975952,0.014833911322057247,0.013760820031166077,0.017137901857495308,0.15417799353599548,0.9652189016342163,0.20575156807899475,0.16130349040031433
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OCELLATED TURKEY\1.jpg,0.9977962970733643,0.044733766466379166,0.019416650757193565,0.018661940470337868,0.02943372167646885,0.005991946440190077,0.003956514410674572,0.027535509318113327,0.9934437274932861,0.06164111942052841,0.05045739561319351,0.050196096301078796,0.039926931262016296,0.0304678026586771,0.025346284732222557,0.021844839677214622,0.021113194525241852,0.009380738250911236,0.0026391493156552315,0.004651173949241638,0.9850802421569824,0.16902358829975128,0.032371751964092255
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ORANGE BREASTED TROGON\3.jpg,0.9947983622550964,0.10126543045043945,0.00812444742769003,0.003571185516193509,0.003571185516193509,0.002499829977750778,0.0014284742064774036,0.0046648611314594746,0.9920507669448853,0.029620511457324028,0.018092669546604156,0.015624294057488441,0.00879687163978815,0.0070900158025324345,0.010031059384346008,0.01394369825720787,0.025287723168730736,0.04989270493388176,0.07166168093681335,0.07549554109573364,0.9889271855354309,0.13477958738803864,0.06210779398679733
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ORANGE BRESTED BUNTING\2.jpg,0.9591478705406189,0.08725018799304962,0.010490894317626953,0.03682798147201538,0.2660897374153137,0.011287324130535126,0.0025815290864557028,0.0043117026798427105,0.9850122332572937,0.0199001245200634,0.022625768557190895,0.02338777668774128,0.02036905288696289,0.023270543664693832,0.03385072946548462,0.04123634099960327,0.05208029970526695,0.06424311548471451,0.074706070125103,0.10987565666437149,0.9613897800445557,0.19970080256462097,0.18933896720409393
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ORANGE BRESTED BUNTING\3.jpg,0.9828925132751465,0.16821949183940887,0.010025659576058388,0.03501423820853233,0.06554464250802994,0.0008312733261846006,0.0003778515092562884,0.001032794127240777,0.9751678705215454,0.015203247778117657,0.018221743404865265,0.028246471658349037,0.014067850075662136,0.013264764100313187,0.023926421999931335,0.013597075827419758,0.01689249649643898,0.025200283154845238,0.03497577831149101,0.2107408195734024,0.9784915447235107,0.10344333201646805,0.17847618460655212
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ORANGE BRESTED BUNTING\4.jpg,0.9695274829864502,0.22962011396884918,0.015447408892214298,0.012676808051764965,0.08301348984241486,0.0005488927126862109,0.00026137748500332236,0.00039206622750498354,0.9861044883728027,0.01938154548406601,0.015768036246299744,0.01938154548406601,0.016315538436174393,0.015028909780085087,0.02803206443786621,0.03410932794213295,0.031234946101903915,0.028716441243886948,0.03386295214295387,0.14563533663749695,0.9769049286842346,0.07492773234844208,0.2001066952943802
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OSPREY\1.jpg,0.9963646531105042,0.013658679090440273,0.001482685562223196,0.002493607345968485,0.08130058646202087,0.018511103466153145,0.0035045293625444174,0.00988456979393959,0.965082049369812,0.06878365576267242,0.06979040056467056,0.13724254071712494,0.16250868141651154,0.09612824022769928,0.053714901208877563,0.02296035923063755,0.01084690261632204,0.006754957139492035,0.005261072423309088,0.030429784208536148,0.9931644201278687,0.11379867792129517,0.025965968146920204
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OSPREY\3.jpg,0.9915501475334167,0.10961034148931503,0.015171067789196968,0.01688995771110058,0.049598678946495056,0.023790426552295685,0.00876882765442133,0.034577082842588425,0.9800119996070862,0.10023567825555801,0.07467301934957504,0.09370967745780945,0.08667243272066116,0.06748540699481964,0.04610299691557884,0.024570221081376076,0.012570810504257679,0.00610496336594224,0.003999803680926561,0.012841474264860153,0.9721839427947998,0.1963123381137848,0.1277489811182022
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OSPREY\4.jpg,0.9993687868118286,0.026217350736260414,0.002577010076493025,0.0017677012365311384,0.01925303414463997,0.00379097368568182,0.0024705221876502037,0.013183217495679855,0.9689719676971436,0.05729040503501892,0.08493205904960632,0.08616448938846588,0.08824200928211212,0.07862905412912369,0.08785467594861984,0.08253762125968933,0.07683322578668594,0.05669179558753967,0.03077554516494274,0.06788930296897888,0.9677663445472717,0.24621519446372986,0.05297502502799034
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OSPREY\5.jpg,0.9906660914421082,0.08024858683347702,0.024114230647683144,0.022528093308210373,0.10401584953069687,0.01387869380414486,0.0021313708275556564,0.005948011763393879,0.9816969037055969,0.060496244579553604,0.10421355813741684,0.11975493282079697,0.06561914086341858,0.041299767792224884,0.027398869395256042,0.009497507475316525,0.0049789962358772755,0.0038853439036756754,0.0026477898936718702,0.022592555731534958,0.9880675077438354,0.14853042364120483,0.04075787216424942
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OSTRICH\2.jpg,0.9858531951904297,0.015529409050941467,0.009010580368340015,0.0030706448014825583,0.05610219016671181,0.15375876426696777,0.010042518377304077,0.029523495584726334,0.9962363243103027,0.041269466280937195,0.0213052686303854,0.02148238942027092,0.022165575996041298,0.022671639919281006,0.027124997228384018,0.032919421792030334,0.029857737943530083,0.028769701719284058,0.015865087509155273,0.009944145567715168,0.9990767240524292,0.04189338907599449,0.009525982663035393
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OSTRICH\5.jpg,0.9834932684898376,0.15357930958271027,0.0202664565294981,0.01547196228057146,0.0813768208026886,0.04333186149597168,0.0009848149493336678,0.0018659653142094612,0.9908455610275269,0.05489683896303177,0.0648588165640831,0.08131197094917297,0.05277727171778679,0.028004806488752365,0.019764982163906097,0.00951156672090292,0.005378406494855881,0.0027819345705211163,0.0018811175832524896,0.01738046668469906,0.9962661862373352,0.08535996824502945,0.012935972772538662
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OVENBIRD\2.jpg,0.9724293947219849,0.21357068419456482,0.07613535970449448,0.047162074595689774,0.026397883892059326,0.006626298185437918,0.001663281349465251,0.002092515118420124,0.993808388710022,0.07508886605501175,0.0458272248506546,0.04200828820466995,0.02885698899626732,0.032600052654743195,0.02759244106709957,0.010268131271004677,0.0038948082365095615,0.0009104746859520674,0.0001770367380231619,0.007966653443872929,0.9870362877845764,0.12161420285701752,0.10473476350307465
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OVENBIRD\3.jpg,0.9953587651252747,0.05215999111533165,0.0031087163370102644,0.0009492263779975474,0.0040579428896307945,0.05840115249156952,0.047366395592689514,0.02930736355483532,0.9889633059501648,0.08530328422784805,0.07268650829792023,0.07714105397462845,0.048759978264570236,0.024833446368575096,0.017578132450580597,0.00808220636099577,0.0047212885692715645,0.0025873729027807713,0.0012803494464606047,0.006455095484852791,0.9551385641098022,0.2522740960121155,0.15513907372951508
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OVENBIRD\4.jpg,0.994297206401825,0.016163170337677002,9.535793651593849e-05,0.00019071587303187698,0.003361367154866457,0.06641680002212524,0.058907363563776016,0.05673797056078911,0.9751001596450806,0.14973944425582886,0.09990669041872025,0.0935155600309372,0.06535839289426804,0.04422544315457344,0.03376448154449463,0.018932227045297623,0.013566087000072002,0.007898476906120777,0.004280854016542435,0.006360987201333046,0.9313855767250061,0.34036335349082947,0.1291264444589615
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OVENBIRD\5.jpg,0.9597447514533997,0.2808542847633362,0.003152319462969899,0.0005212496616877615,0.0,0.0001489284768467769,0.00022339270799420774,0.0007942852098494768,0.9708243608474731,0.06667372584342957,0.07047361880540848,0.10147945582866669,0.12472584843635559,0.12031924724578857,0.07966998964548111,0.03017560765147209,0.011718993075191975,0.00549228023737669,0.0026503445114940405,0.018009569495916367,0.9609127640724182,0.2734004557132721,0.04357597976922989
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OYSTER CATCHER\1.jpg,0.9996660351753235,0.0020272538531571627,0.00020899524679407477,0.0003761914267670363,0.017409304156899452,0.0167614184319973,0.00453519681468606,0.007670125458389521,0.9881035089492798,0.07279022783041,0.0901421383023262,0.09721717238426208,0.026544291526079178,0.0026337720919400454,0.0036666239611804485,0.0022464527282863855,0.003201840678229928,0.003873194335028529,0.004544547758996487,0.0006455323891714215,0.9885988235473633,0.09565850347280502,0.11628323048353195
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OYSTER CATCHER\2.jpg,0.9947598576545715,0.10055171698331833,0.014605654403567314,0.010329730808734894,0.002475534565746784,0.0025205444544553757,0.0010127187706530094,0.002948136767372489,0.9921792149543762,0.09309259802103043,0.034471094608306885,0.03467750921845436,0.050829384475946426,0.036251410841941833,0.01973831281065941,0.0077921184711158276,0.004618507344275713,0.00479911919683218,0.008024333976209164,0.008153342641890049,0.9903984069824219,0.11036413908004761,0.08325094729661942
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OYSTER CATCHER\3.jpg,0.9999545812606812,0.008094831369817257,0.0019225225551053882,0.00034403035533614457,8.094831719063222e-05,0.0,0.0004047415859531611,0.004614054225385189,0.9928757548332214,0.031238552182912827,0.03294839709997177,0.05881315842270851,0.054063595831394196,0.0284702368080616,0.0260547436773777,0.03609667718410492,0.040900520980358124,0.027194639667868614,0.01601281203329563,0.01712556555867195,0.9940562844276428,0.0517834797501564,0.09576303511857986
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\OYSTER CATCHER\4.jpg,0.9998267889022827,0.018388602882623672,0.00014254730194807053,2.0363901057862677e-05,6.109170499257743e-05,0.00024436681997030973,0.0002647307119332254,0.0028305822052061558,0.9904267191886902,0.06457388401031494,0.0540778748691082,0.05377483740448952,0.03250733017921448,0.05129546672105789,0.05975288152694702,0.03735588118433952,0.01264480035752058,0.0062535288743674755,0.006363723427057266,0.013250869698822498,0.9830439686775208,0.15570607781410217,0.09685149788856506
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PAINTED BUNTING\2.jpg,0.9764671921730042,0.20628631114959717,0.0026940845418721437,0.0010323127498850226,0.009366350248456001,0.062014300376176834,0.0020646254997700453,0.0034242570400238037,0.9689412713050842,0.008410303853452206,0.015705987811088562,0.04380788654088974,0.06528962403535843,0.08062407374382019,0.09882950782775879,0.08444079756736755,0.100822314620018,0.11929795891046524,0.0762331560254097,0.03235771507024765,0.922620952129364,0.37186020612716675,0.10242372751235962
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PAINTED BUNTING\3.jpg,0.9972180724143982,0.03537401929497719,0.010541320778429508,0.003932987339794636,0.015228892676532269,0.060138117522001266,0.009306545369327068,0.015594751574099064,0.9877099990844727,0.013942332938313484,0.013750214129686356,0.014408906921744347,0.018168946728110313,0.022505341097712517,0.03932945430278778,0.03946668282151222,0.022505341097712517,0.02835123986005783,0.050225336104631424,0.12674349546432495,0.9691731929779053,0.08866892755031586,0.2298719584941864
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PAINTED BUNTING\4.jpg,0.9983486533164978,0.04710368812084198,0.005296975839883089,0.0010725281899794936,0.0030862546991556883,0.030665550380945206,0.003064366290345788,0.009630865417420864,0.9976363182067871,0.012643667869269848,0.022326629608869553,0.020919080823659897,0.014657918363809586,0.014949134550988674,0.02108895778656006,0.02378271520137787,0.021719928830862045,0.02293333224952221,0.031621303409338,0.013395978137850761,0.9912888407707214,0.12867878377437592,0.028074122965335846
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PAINTED BUNTING\5.jpg,0.9862208366394043,0.13848668336868286,0.007846559397876263,0.0037959006149321795,0.03882518410682678,0.07928082346916199,0.007591801229864359,0.01622811146080494,0.9665018916130066,0.023659195750951767,0.03006548248231411,0.03599723055958748,0.03735305741429329,0.04097989574074745,0.058809034526348114,0.06409676373004913,0.0729096457362175,0.1006702184677124,0.1168045699596405,0.1529034823179245,0.9217188954353333,0.33727556467056274,0.1915188729763031
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PALILA\1.jpg,0.985045313835144,0.16406355798244476,0.0030737328343093395,0.0015245714457705617,0.015048995614051819,0.04898300766944885,0.007032700814306736,0.00904906913638115,0.996435821056366,0.030545944347977638,0.02775762230157852,0.034514907747507095,0.02627554163336754,0.01773473434150219,0.01753377355635166,0.014444011263549328,0.021226417273283005,0.041498273611068726,0.01672993414103985,0.015725132077932358,0.9896662831306458,0.08728162199258804,0.11376511305570602
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PALILA\2.jpg,0.9450014233589172,0.25873032212257385,0.028829950839281082,0.05967060849070549,0.1887696534395218,0.002247257623821497,8.870754390954971e-05,0.000325260974932462,0.9857368469238281,0.1378544270992279,0.06165711209177971,0.03909760341048241,0.021643811836838722,0.0202841367572546,0.022420767694711685,0.020311884582042694,0.028220200911164284,0.033520158380270004,0.01531715877354145,0.0062434072606265545,0.9342253804206848,0.33822450041770935,0.1132570132613182
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PALILA\3.jpg,0.978803277015686,0.17899394035339355,0.002902326639741659,0.0007705292082391679,0.0028252736665308475,0.09760036319494247,0.012328467331826687,0.014511633664369583,0.9873273968696594,0.11676190793514252,0.04512917995452881,0.030639449134469032,0.020651383325457573,0.018288008868694305,0.02554694190621376,0.0242808498442173,0.03364993631839752,0.06527412682771683,0.03218689560890198,0.01198568008840084,0.9335964918136597,0.3544471263885498,0.05258193239569664
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PALILA\4.jpg,0.9852392077445984,0.1006184071302414,0.0035601037088781595,0.0004937369958497584,0.0013512802543118596,0.11129871755838394,0.07933574169874191,0.021984290331602097,0.9880950450897217,0.1373516172170639,0.040850721299648285,0.028116310015320778,0.014772976748645306,0.014614127576351166,0.02250363864004612,0.015911396592855453,0.013131534680724144,0.013713981956243515,0.016705641523003578,0.022636013105511665,0.9798179268836975,0.16483621299266815,0.11307423561811447
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PARUS MAJOR\3.jpg,0.95887291431427,0.2600506544113159,0.023099053651094437,0.01912502385675907,0.10889948159456253,0.013301963917911053,0.0005795461474917829,0.000800325651653111,0.989342212677002,0.08424080163240433,0.06886523216962814,0.049429211765527725,0.04869833216071129,0.04807572811841965,0.042282819747924805,0.02081657387316227,0.0035190568305552006,0.0008932990022003651,0.0005684630014002323,0.0015159014146775007,0.9866711497306824,0.14715053141117096,0.06947442889213562
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PARUS MAJOR\4.jpg,0.9758516550064087,0.1796117126941681,0.004179524723440409,0.0034784432500600815,0.06579381227493286,0.10429937392473221,0.013131797313690186,0.006633310578763485,0.9870049357414246,0.0937991514801979,0.07187134027481079,0.07257596403360367,0.03664029389619827,0.034216396510601044,0.05380485951900482,0.024774475023150444,0.008793670684099197,0.0048477924428880215,0.004791422747075558,0.021082261577248573,0.9856178164482117,0.15260618925094604,0.07258687913417816
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PATAGONIAN SIERRA FINCH\1.jpg,0.9860603213310242,0.14384566247463226,0.00446281535550952,0.006435330957174301,0.08274701237678528,0.008358532562851906,0.001775263692252338,0.003476558020338416,0.9948256611824036,0.050441354513168335,0.03998557850718498,0.01568366400897503,0.010559299029409885,0.014260229654610157,0.02277495712041855,0.0237584225833416,0.02225734479725361,0.025363020598888397,0.027071142569184303,0.051605984568595886,0.9872021079063416,0.125065878033638,0.09894712269306183
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PATAGONIAN SIERRA FINCH\2.jpg,0.9780055284500122,0.15395572781562805,0.013514278456568718,0.005432472098618746,0.06543051451444626,0.1237158551812172,0.0017127005849033594,0.000990155036561191,0.9909590482711792,0.027026915922760963,0.04086112603545189,0.07059352099895477,0.061166178435087204,0.02323366515338421,0.01907782256603241,0.017515895888209343,0.028365710750222206,0.038657695055007935,0.04183733090758324,0.04019172862172127,0.9748137593269348,0.17532067000865936,0.13784363865852356
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PATAGONIAN SIERRA FINCH\3.jpg,0.9811143279075623,0.05975662171840668,0.003616916248574853,0.0009817343670874834,0.00849975273013115,0.17751307785511017,0.04094865918159485,0.0238716471940279,0.9834144115447998,0.13597020506858826,0.0873754695057869,0.03335645794868469,0.017838574945926666,0.021725036203861237,0.026114780455827713,0.05097135156393051,0.039479732513427734,0.005619990173727274,0.0005871631437912583,0.00047532253665849566,0.9556052684783936,0.26413771510124207,0.1305752545595169
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PEACOCK\1.jpg,0.8920592069625854,0.059643883258104324,0.33443892002105713,0.28239211440086365,0.09499704092741013,0.007263891864567995,0.001066259341314435,3.3320604416076094e-05,0.9401240348815918,0.017308205366134644,0.07085546851158142,0.19478942453861237,0.20535464584827423,0.1241142600774765,0.0956638976931572,0.05098709091544151,0.02736859954893589,0.020012613385915756,0.016154324635863304,0.04655186086893082,0.9244553446769714,0.36086714267730713,0.12311474978923798
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PEREGRINE FALCON\1.jpg,0.9652082324028015,0.08411885797977448,0.001924916752614081,0.0017599238781258464,0.07944406569004059,0.23428986966609955,0.007562173064798117,0.005472263321280479,0.9421589970588684,0.15695872902870178,0.22235819697380066,0.17102131247520447,0.060147181153297424,0.04547465592622757,0.047778885811567307,0.029277276247739792,0.010267377831041813,0.0057944608852267265,0.0031513734720647335,0.00586223229765892,0.9404247999191284,0.33209288120269775,0.07290758937597275
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PEREGRINE FALCON\2.jpg,0.9883637428283691,0.014611316844820976,0.00032693136017769575,0.000930496898945421,0.09546395391225815,0.11203686147928238,0.025726981461048126,0.02439410798251629,0.9855439066886902,0.15961436927318573,0.05117635801434517,0.017931677401065826,0.01049963291734457,0.0080056581646204,0.009452163241803646,0.0032172270584851503,0.001596143702045083,0.0009227705886587501,0.0005736141465604305,0.0028431310784071684,0.9796257019042969,0.19575002789497375,0.04489434137940407
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PEREGRINE FALCON\3.jpg,0.9866248369216919,0.0821961835026741,0.039244145154953,0.008173608221113682,0.014804515056312084,0.06666091829538345,0.06149151548743248,0.09881404787302017,0.9830875992774963,0.15844151377677917,0.06709594279527664,0.05505036935210228,0.024276049807667732,0.012600300833582878,0.00919267162680626,0.005811459384858608,0.00243024667724967,0.0016113591846078634,0.0006075616693124175,0.005230313632637262,0.9806188941001892,0.19376379251480103,0.029020199552178383
