Image Path,Feature Vector
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PEREGRINE FALCON\4.jpg,0.9878081679344177,0.06420576572418213,0.01830117031931877,0.027603421360254288,0.13526181876659393,0.025631750002503395,0.001794727984815836,0.0077350246720016,0.994498074054718,0.07671639323234558,0.06311419606208801,0.03110763430595398,0.009675302542746067,0.0051570069044828415,0.0035483993124216795,0.0007569918525405228,0.00021290396398399025,9.462398156756535e-05,0.00014193597598932683,0.0019397916039451957,0.9754726886749268,0.2074701189994812,0.07354734092950821
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PHAINOPEPLA\4.jpg,0.9925487041473389,0.01160024106502533,0.0005339023191481829,0.0011163412127643824,0.0036159749142825603,0.0665193721652031,0.08151717483997345,0.060233887284994125,0.9943808913230896,0.10106109827756882,0.028276992961764336,0.01277836598455906,0.003977523650974035,0.0017830277793109417,0.0010972479358315468,0.0002514526422601193,6.857799598947167e-05,0.00011429665028117597,2.2859330783830956e-05,0.003177447011694312,0.9928653836250305,0.11852534115314484,0.013042492792010307
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PURPLE FINCH\3.jpg,0.9988294839859009,0.038467224687337875,0.00023390795104205608,0.0,0.0,4.252871804055758e-05,6.379307887982577e-05,0.029323551803827286,0.9563006162643433,0.011077124625444412,0.02651907503604889,0.05674275383353233,0.07101096957921982,0.07779662311077118,0.0977867990732193,0.09888717532157898,0.10908399522304535,0.09987751394510269,0.09081774950027466,0.14451612532138824,0.9251523613929749,0.3238610029220581,0.1980079859495163
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PURPLE FINCH\4.jpg,0.9941449165344238,0.020555080845952034,0.0016121631488204002,0.0,0.0,0.0005149965872988105,0.0006045611808076501,0.10606690496206284,0.9751877188682556,0.01710057631134987,0.04199343919754028,0.08538160473108292,0.1226147785782814,0.13286300003528595,0.07525467127561569,0.029289286583662033,0.013825998641550541,0.010460459627211094,0.0073678018525242805,0.010005656629800797,0.9370877742767334,0.08541418612003326,0.33848321437835693
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PURPLE FINCH\5.jpg,0.9983469247817993,0.04095860570669174,0.015362204983830452,0.0008292099228128791,0.0008728525135666132,0.0005455328500829637,0.00074192468309775,0.03724898397922516,0.9796801805496216,0.06692323833703995,0.09866278618574142,0.10863891988992691,0.0801059827208519,0.07208944857120514,0.0460505485534668,0.016270600259304047,0.005136521533131599,0.002494033658877015,0.0003265996347181499,0.013390585780143738,0.9543604850769043,0.28355592489242554,0.09376666694879532
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PURPLE MARTIN\1.jpg,0.9457359910011292,0.020878316834568977,0.024243002757430077,0.006959438789635897,0.016334550455212593,0.30607151985168457,0.10030794143676758,0.022431248798966408,0.9788159132003784,0.056154776364564896,0.1263408362865448,0.11467769742012024,0.047126200050115585,0.03682474419474602,0.06189753860235214,0.046238142997026443,0.007252461742609739,0.0022201412357389927,0.0007696489919908345,0.006986044812947512,0.9604925513267517,0.23559553921222687,0.14815139770507812
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PYGMY KINGFISHER\1.jpg,0.9708641767501831,0.014355170540511608,0.00028097309404984117,0.0,0.00022988706768956035,0.23504675924777985,0.022784363478422165,0.03808462619781494,0.975072979927063,0.031647343188524246,0.04072292894124985,0.04541142284870148,0.050736214965581894,0.06339515000581741,0.09664997458457947,0.08573248237371445,0.06791619956493378,0.07126512378454208,0.07344192266464233,0.07836484909057617,0.9327028393745422,0.3263840675354004,0.15342359244823456
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PYGMY KINGFISHER\2.jpg,0.9977840781211853,0.003553441260010004,6.662702071480453e-05,0.0,0.026006747037172318,0.05747691169381142,0.014635736122727394,0.014835616573691368,0.9697675108909607,0.0293656587600708,0.03840894624590874,0.041745953261852264,0.04021092876791954,0.03927656635642052,0.07261326164007187,0.11702882498502731,0.1421564817428589,0.09270204603672028,0.059532199054956436,0.03156808391213417,0.9432899355888367,0.18862998485565186,0.2731718420982361
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PYGMY KINGFISHER\4.jpg,0.9982388019561768,0.04779582843184471,0.004422701429575682,0.0015764085110276937,0.0012260954827070236,0.03356436267495155,0.003087133402004838,0.008670247159898281,0.9940099716186523,0.05287063121795654,0.03325478360056877,0.0279624555259943,0.024881845340132713,0.028541715815663338,0.038468122482299805,0.040232233703136444,0.04307587072253227,0.0287786852568388,0.005976908840239048,0.0030806094873696566,0.9939382672309875,0.08933942764997482,0.06407193839550018
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PYGMY KINGFISHER\5.jpg,0.9799990057945251,0.018528053537011147,0.0021917643025517464,0.00017839942302089185,0.0003313132037874311,0.18754875659942627,0.04888144135475159,0.041108325123786926,0.9758901000022888,0.0364912711083889,0.06497067958116531,0.0878385454416275,0.09127683192491531,0.08644376695156097,0.09429344534873962,0.070420041680336,0.05569378659129143,0.0335070937871933,0.018488910049200058,0.012228630483150482,0.9522818326950073,0.28967416286468506,0.09616691619157791
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PYRRHULOXIA\2.jpg,0.9992179274559021,0.007099201437085867,0.0007674812222830951,2.1318923245416954e-05,0.0009167136740870774,0.016820630058646202,0.011874640360474586,0.03298037499189377,0.9992505311965942,0.024411730468273163,0.018529120832681656,0.013615928590297699,0.009033221751451492,0.007997705601155758,0.010156866163015366,0.00779941538348794,0.005772448610514402,0.004626771900802851,0.001850708737038076,0.002445579506456852,0.9958384037017822,0.05451710894703865,0.07303277403116226
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PYRRHULOXIA\3.jpg,0.9859038591384888,0.0016500483034178615,0.0019250564510002732,0.003025088692083955,0.03715108707547188,0.02417570911347866,0.04602634906768799,0.1545795351266861,0.9903683066368103,0.09949401021003723,0.07340653240680695,0.050237759947776794,0.0235303845256567,0.017925452440977097,0.017073089256882668,0.01201056968420744,0.005527445115149021,0.003022014396265149,0.0004907544353045523,0.0029186976607888937,0.9635806083679199,0.2665764391422272,0.021198425441980362
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\PYRRHULOXIA\5.jpg,0.9973138570785522,0.022524500265717506,0.0019084797240793705,0.0001109581280616112,0.0007323236204683781,0.006191463675349951,0.017575766891241074,0.06712966412305832,0.9946564435958862,0.04041137173771858,0.041911009699106216,0.04664671793580055,0.033939238637685776,0.02778281830251217,0.03104519285261631,0.025204487144947052,0.023047110065817833,0.0213369932025671,0.016180334612727165,0.017943069338798523,0.9831079840660095,0.12567903101444244,0.1330544352531433
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RAINBOW LORIKEET\2.jpg,0.9714121222496033,0.19118231534957886,0.10019375383853912,0.02686009556055069,0.004952330142259598,0.09434608370065689,0.005204143468290567,0.009736784733831882,0.9574499130249023,0.015642622485756874,0.022606804966926575,0.0394279807806015,0.04778499901294708,0.05196350812911987,0.0738203227519989,0.08782011270523071,0.12014105916023254,0.14839063584804535,0.13124802708625793,0.09567713737487793,0.9500728249549866,0.2404879629611969,0.19881445169448853
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RAINBOW LORIKEET\5.jpg,0.9920951128005981,0.11325385421514511,0.013029842637479305,0.0,0.0005769671988673508,0.03892124816775322,0.01843891106545925,0.029930174350738525,0.9532888531684875,0.019995996728539467,0.01874624751508236,0.033169034868478775,0.050564199686050415,0.046038080006837845,0.041343074291944504,0.03647918254137039,0.05093574896454811,0.08478032052516937,0.11936799436807632,0.24008706212043762,0.9344441890716553,0.20148757100105286,0.2936271131038666
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RAZORBILL\3.jpg,0.9604495763778687,0.002933070296421647,0.0006023269379511476,0.0018855450907722116,0.05344996601343155,0.2727493345737457,0.01511054951697588,0.006835101172327995,0.9971283078193665,0.07442130893468857,0.013706902042031288,0.0028022034093737602,0.0005865077255293727,0.00019550256547518075,0.0005865077255293727,4.344501576269977e-05,0.0,0.0,0.0,0.00047789516975171864,0.9948174953460693,0.04243852198123932,0.09239665418863297
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED BELLIED PITTA\2.jpg,0.9939604997634888,0.08385966718196869,0.039910413324832916,0.017374174669384956,0.05546830594539642,0.0012666179100051522,0.0013622117694467306,0.005926816258579493,0.9587864875793457,0.007026517763733864,0.010206623002886772,0.020473819226026535,0.029135819524526596,0.03286108374595642,0.03416341170668602,0.028560370206832886,0.030710726976394653,0.03837326541543007,0.06572216749191284,0.26364585757255554,0.9685508608818054,0.23590873181819916,0.0790967047214508
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED BELLIED PITTA\5.jpg,0.9912949204444885,0.032552123069763184,0.018488220870494843,0.0826285108923912,0.09407242387533188,0.004201868548989296,0.0016065967502072453,0.015349178574979305,0.9364438652992249,0.019875964149832726,0.03685837611556053,0.050602760165929794,0.057044364511966705,0.04922487586736679,0.05049941688776016,0.04188764840364456,0.0436788946390152,0.05201508849859238,0.07681698352098465,0.31346842646598816,0.9367350339889526,0.3237983286380768,0.13297420740127563
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED CROSSBILL\1.jpg,0.9970445036888123,0.030002474784851074,0.005388470832258463,8.869911107467487e-05,0.00015522344619967043,0.0002882721018977463,0.00984560139477253,0.06982837617397308,0.9871335625648499,0.0660102590918541,0.09145019948482513,0.06627162545919418,0.039205387234687805,0.03182896599173546,0.03351334482431412,0.02918623387813568,0.023929806426167488,0.0214032381772995,0.01574023626744747,0.05148974433541298,0.977607786655426,0.13887441158294678,0.15810395777225494
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED FACED WARBLER\1.jpg,0.9985540509223938,0.00758610712364316,0.0008065688307397068,0.0002615898847579956,0.005842174403369427,0.04684638977050781,0.013188490644097328,0.020709199830889702,0.9902954697608948,0.10118545591831207,0.0865161120891571,0.03010140173137188,0.006813493091613054,0.006203329656273127,0.007042304612696171,0.006660952232778072,0.008618560619652271,0.013042245991528034,0.015838829800486565,0.003330476116389036,0.977046012878418,0.19788305461406708,0.07888834178447723
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED FACED WARBLER\2.jpg,0.9862492680549622,0.01656547375023365,0.009245846420526505,0.0016180231468752027,0.005136581137776375,0.12312385439872742,0.0510062500834465,0.09572019428014755,0.9671854376792908,0.23464025557041168,0.08219536393880844,0.029365669935941696,0.015908781439065933,0.011603716760873795,0.013770503923296928,0.013941565528512001,0.011347123421728611,0.012459027580916882,0.01214541308581829,0.025972938165068626,0.9570760130882263,0.24051518738269806,0.16173414885997772
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED FACED WARBLER\3.jpg,0.9835202097892761,0.005215559154748917,0.0028659754898399115,0.0006196703761816025,0.0025561403017491102,0.12883980572223663,0.11115337908267975,0.06075351685285568,0.9969961047172546,0.072693832218647,0.013644353486597538,0.012366621755063534,0.006662460044026375,0.0036050297785550356,0.0037191130686551332,0.0036734796594828367,0.005407544784247875,0.005658527836203575,0.006981893442571163,0.013439003378152847,0.976306140422821,0.10366687923669815,0.1899462789297104
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED FACED WARBLER\5.jpg,0.994029700756073,0.048024460673332214,0.008618547581136227,0.0022025175858289003,0.007565169129520655,0.09039898216724396,0.0220012366771698,0.028393324464559555,0.967366099357605,0.19168563187122345,0.13512012362480164,0.06061694771051407,0.021154077723622322,0.01586555875837803,0.015989266335964203,0.016453171148896217,0.021834472194314003,0.0402669720351696,0.03831857070326805,0.027122991159558296,0.9111305475234985,0.3658085763454437,0.18980303406715393
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED FODY\3.jpg,0.9985923767089844,0.05277811363339424,0.0026886563282459974,0.0006351156625896692,0.002815679647028446,0.0009738440276123583,0.00046575150918215513,0.003302601631730795,0.9728933572769165,0.03036867268383503,0.0442693866789341,0.04977957904338837,0.034407392144203186,0.03036867268383503,0.03800780326128006,0.030274750664830208,0.03384385257959366,0.04567824304103851,0.0741371363401413,0.18687692284584045,0.9673754572868347,0.17844200134277344,0.1798422634601593
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED HEADED WOODPECKER\4.jpg,0.9831726551055908,0.030472267419099808,0.018148159608244896,0.02371220849454403,0.15938140451908112,0.008996078744530678,0.002860025269910693,0.07784468680620193,0.9942223429679871,0.07488008588552475,0.035996537655591965,0.020235048606991768,0.013342647813260555,0.016749834641814232,0.025905024260282516,0.02561892382800579,0.024058381095528603,0.028167812153697014,0.022627882659435272,0.023226089775562286,0.9811273813247681,0.08756090700626373,0.17240099608898163
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED HEADED WOODPECKER\5.jpg,0.9927318692207336,0.08853793144226074,0.022066224366426468,0.008662668988108635,0.04606851935386658,0.018640872091054916,0.009357667528092861,0.05937279015779495,0.9958418011665344,0.04567405954003334,0.03749893605709076,0.036127954721450806,0.02444920502603054,0.016883406788110733,0.015360092744231224,0.008555952459573746,0.013811388984322548,0.02650568075478077,0.02564246952533722,0.027546612545847893,0.9871087670326233,0.12648862600326538,0.09806612133979797
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED LEGGED HONEYCREEPER\1.jpg,0.9726474285125732,0.029245879501104355,0.003847433952614665,0.005623172502964735,0.13751213252544403,0.18438087403774261,0.006215085741132498,0.010519906878471375,0.9885877966880798,0.05467318370938301,0.051313381642103195,0.06541900336742401,0.05353473871946335,0.05247959494590759,0.07674793154001236,0.03420891985297203,0.009635142050683498,0.0020825236570090055,0.0008330094278790057,0.003720775479450822,0.995892345905304,0.08602406829595566,0.028254304081201553
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED LEGGED HONEYCREEPER\2.jpg,0.9682793617248535,0.028603795915842056,0.005884209647774696,0.006129384972155094,0.1216614842414856,0.21564538776874542,0.006701461039483547,0.013974998146295547,0.9861605763435364,0.08142147958278656,0.07531556487083435,0.08461447805166245,0.06299170851707458,0.04285340756177902,0.04425384849309921,0.013864338397979736,0.004537419881671667,0.0017085346626117826,0.0008122541476041079,0.00683413865044713,0.9933670163154602,0.09942612797021866,0.057761628180742264
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED LEGGED HONEYCREEPER\4.jpg,0.9744489789009094,0.01593250222504139,0.039323341101408005,0.03138382360339165,0.069450743496418,0.20696213841438293,0.0020583937875926495,0.001764337532222271,0.9925095438957214,0.024690361693501472,0.029800567775964737,0.047363538295030594,0.04284504055976868,0.050133805721998215,0.05535159632563591,0.047471120953559875,0.035636961460113525,0.013394118286669254,0.002447519451379776,0.007880475372076035,0.9898064136505127,0.11032374948263168,0.09006650000810623
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED SHOULDERED HAWK\5.jpg,0.9838799238204956,0.01557305920869112,0.01637766696512699,0.006955966353416443,0.12146985530853271,0.1272318959236145,0.01663721725344658,0.014197438955307007,0.9905038475990295,0.1260901838541031,0.047025736421346664,0.024217283353209496,0.00983751192688942,0.004250776953995228,0.0057081859558820724,0.002356144832447171,0.0008987356559373438,0.00036435230867937207,0.00036435230867937207,0.007165595423430204,0.9781478047370911,0.17285634577274323,0.1155320480465889
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED WISKERED BULBUL\1.jpg,0.9358775615692139,0.0,0.0,0.0,0.0,0.21067245304584503,0.27470386028289795,0.06548327952623367,0.9632642269134521,0.05522288754582405,0.2128971368074417,0.1271725296974182,0.07250309735536575,0.03646678477525711,0.01826413907110691,0.011038427241146564,0.011407400481402874,0.012422074563801289,0.009839266538619995,0.012299084104597569,0.975513756275177,0.1740160882472992,0.13450419902801514
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED WISKERED BULBUL\2.jpg,0.9880546927452087,0.011710087768733501,0.01734733022749424,0.005099141038954258,0.012760665267705917,0.07592339813709259,0.05516809597611427,0.1196376383304596,0.9829741716384888,0.1732926219701767,0.05768093839287758,0.018161127343773842,0.004796336404979229,0.0028228438459336758,0.003122614696621895,0.0014738742029294372,0.0015737978974357247,0.0013489695265889168,0.0010741794249042869,0.005121088121086359,0.9902180433273315,0.1323174238204956,0.044276341795921326
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RED WISKERED BULBUL\4.jpg,0.9928750991821289,0.046858031302690506,0.0059615192003548145,0.0013738480629399419,0.007433499209582806,0.09020784497261047,0.03797708451747894,0.04828094691038132,0.9959923028945923,0.04833455756306648,0.04185876250267029,0.04890088364481926,0.023564020171761513,0.015660101547837257,0.01708822324872017,0.010563181713223457,0.006771270185709,0.006131077650934458,0.007165235001593828,0.013444049283862114,0.9910885095596313,0.0866750180721283,0.10114826261997223
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\REGENT BOWERBIRD\5.jpg,0.9922889471054077,0.07849055528640747,0.010936806909739971,0.011891025118529797,0.021873613819479942,0.09072411805391312,0.009909187443554401,0.011548485606908798,0.9914573431015015,0.03402693197131157,0.05421752855181694,0.07559095323085785,0.03793301433324814,0.02219865284860134,0.031468722969293594,0.02228117734193802,0.021043334156274796,0.020135581493377686,0.019227830693125725,0.050641536712646484,0.9981721639633179,0.015490610152482986,0.058415625244379044
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ROCK DOVE\1.jpg,0.9431937336921692,0.0003390547353774309,5.650912135024555e-05,0.0011866915738210082,0.29042863845825195,0.1604011356830597,0.01664193533360958,0.005453130230307579,0.9723688364028931,0.07988638430833817,0.19821183383464813,0.08913404494524002,0.0258488729596138,0.010528958402574062,0.0076599568128585815,0.0050416444428265095,0.003036128357052803,0.001894098473712802,0.0016434089047834277,0.0023676229175180197,0.9719485640525818,0.14862774312496185,0.1822793036699295
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ROSE BREASTED GROSBEAK\2.jpg,0.9594157934188843,0.09556380659341812,0.12005503475666046,0.053272418677806854,0.10292717814445496,0.1968582421541214,0.02007320150732994,0.058202680200338364,0.9674916863441467,0.2138085812330246,0.11799371242523193,0.060345761477947235,0.018600694835186005,0.00931454636156559,0.00942813791334629,0.005622805096209049,0.004004118964076042,0.005793193355202675,0.006843919400125742,0.005651203449815512,0.979529082775116,0.14238029718399048,0.14230471849441528
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ROSE BREASTED GROSBEAK\3.jpg,0.953421413898468,0.09253601729869843,0.1306992769241333,0.060117047280073166,0.12878452241420746,0.19926771521568298,0.020963385701179504,0.07068127393722534,0.963356077671051,0.23071107268333435,0.12485405802726746,0.0498100183904171,0.01439083181321621,0.006437250878661871,0.008811880834400654,0.005950880702584982,0.006065320689231157,0.011644271202385426,0.010127941146492958,0.0033759805373847485,0.9687352776527405,0.16116245090961456,0.1886228621006012
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ROSE BREASTED GROSBEAK\4.jpg,0.9693743586540222,0.052923526614904404,0.015299340710043907,0.006502945441752672,0.1884693056344986,0.11737236380577087,0.01985720917582512,0.0868607759475708,0.9855462908744812,0.10556857287883759,0.08963694423437119,0.06691856682300568,0.0350840799510479,0.02777968905866146,0.029735194519162178,0.01762831211090088,0.01900867000222206,0.02631305903196335,0.020561570301651955,0.019152456894516945,0.9806581735610962,0.0812293291091919,0.1780768185853958
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ROSE BREASTED GROSBEAK\5.jpg,0.9666275978088379,0.003702849615365267,0.013078149408102036,0.0472966805100441,0.25003427267074585,0.024055391550064087,0.0025473504792898893,0.010346969589591026,0.9824625849723816,0.06632024794816971,0.14546456933021545,0.08858796954154968,0.029350467026233673,0.018914148211479187,0.011750917881727219,0.0013682575663551688,0.0003219429636374116,0.00026828580303117633,2.6828580303117633e-05,0.0013146004639565945,0.9904836416244507,0.10044414550065994,0.09409110248088837
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\ROSEATE SPOONBILL\4.jpg,0.987019419670105,0.04763859882950783,0.034452684223651886,0.004925476852804422,0.002206203294917941,0.006669916678220034,0.07570355385541916,0.12857547402381897,0.9916406869888306,0.07834941148757935,0.08883731812238693,0.048199765384197235,0.010884617455303669,0.005008411593735218,0.0068927644751966,0.002008323557674885,0.0011653235414996743,0.000942176440730691,0.00027273528394289315,0.009868058376014233,0.975140392780304,0.050342753529548645,0.21579353511333466
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RUFOUS KINGFISHER\1.jpg,0.9953168630599976,0.01360043790191412,0.0,0.0,0.00011093342618551105,0.0007543473038822412,0.008098140358924866,0.09535837173461914,0.9781841039657593,0.00988607108592987,0.022772707045078278,0.03787028416991234,0.03922843560576439,0.042797528207302094,0.05432601273059845,0.05979020148515701,0.07779359072446823,0.0705922320485115,0.06557023525238037,0.12599213421344757,0.9226741790771484,0.1461549550294876,0.35680675506591797
D:\HCSDLDPT\HCSDLDPT_birds_classification\Bird_dataset_OZ_1\RUFOUS KINGFISHER\4.jpg,0.9987273812294006,0.012608992867171764,0.002314171986654401,0.0050825271755456924,0.003244166262447834,0.006401821505278349,0.009862265549600124,0.046953897923231125,0.9748125672340393,0.015324055217206478,0.02297072671353817,0.031784363090991974,0.03341196849942207,0.04360752925276756,0.05475509166717529,0.045020170509815216,0.04154999181628227,0.045327264815568924,0.04849034547805786,0.1838272362947464,0.9229789972305298,0.08326118439435959,0.37573572993278503
